,Permit#,Permit Type,Subtype,Address,Work Description,Issue Date,Expiration Date
8514,ZLD23-000086,Zoned Land Disturbance,Zoned-Land Disturbance,11629 COUNTY RD 1,"Rip rap shore line, pier and regrade",07/13/2023,01/13/2024
8533,ULD23-000062,Unzoned Land Disturbance,Unzoned Land Disturbance,16616 COUNTY RD 16,Bringing in dirt for a pad to install a mobile home.,07/06/2023,01/06/2024
8592,ZLD23-000102,Zoned Land Disturbance,Zoned-Land Disturbance,13620 NOLTE CREEK DR,Clearing of trees and other debris,07/31/2023,01/31/2024
8598,ZLD23-000106,Zoned Land Disturbance,Zoned-Land Disturbance,32143 RIVER COVE DR,Building a boathouse,08/02/2023,02/02/2024
8733,LD21-000066,Land Disturbance,Land Disturbance,17569 SCENIC HWY 98,installing a drive way,08/05/2021,02/05/2022
8824,LD21-000084,Land Disturbance,Land Disturbance,0 SANDPIPER DR,Clear the lot of all trees and shrubs.,08/24/2021,02/24/2022
8831,LD21-000086,Land Disturbance,Land Disturbance,7135 GABLE ST,Site Work for New Single Family Dwelling,10/04/2021,04/04/2022
8854,LD21-000093,Land Disturbance,Land Disturbance,30757 PENINSULA DR,Clear lot,10/07/2021,04/07/2022
8896,LD21-000096,Land Disturbance,Land Disturbance,10834 CO RD 64,construction of two retail spaces and a gym.,09/16/2021,03/16/2022
8953,LD21-000106,Land Disturbance,Land Disturbance,10611 CO RD 1,Cutting Trees in preparation to build. No dirt removal or addition is being done. We are simply removing brush and trees.,10/05/2021,04/05/2022
8958,LD21-000109,Land Disturbance,Land Disturbance,13625 SCENIC HWY 98,"Install onsite catch basins (24x24) using 6"" sewer and drain pipe with backflow preventers installed to pipe out water through the bulkhead into the bay. Also installing some irrigation and sod. Bringing in screened subsoil to properly grade with.",12/13/2021,06/13/2022
9113,ULD22-000156,Unzoned Land Disturbance,Unzoned Land Disturbance,17424 PIERCE LN,"demolition of old existing home, construction of new home on same general footprint",12/05/2022,06/05/2023
9261,ULD23-000004,Unzoned Land Disturbance,Unzoned Land Disturbance,13697 NORRIS LN,Residential house,01/24/2023,07/24/2023
9318,ULD23-000009,Unzoned Land Disturbance,Unzoned Land Disturbance,12493 MARY ANN BEACH RD,"brush and limbs pile within 50 feet of possible wetlands 30ï¿½24'22.82""N , 87ï¿½51'21.11""W , minor grading after removal of prior owners rubbish pile",02/09/2023,08/09/2023
9455,ULD23-000028,Unzoned Land Disturbance,Unzoned Land Disturbance,16421 BON BAY DR,PREPARE SITE FOR NEW HOUSE,03/23/2023,09/23/2023
10132,ZLD22-000069,Zoned Land Disturbance,Zoned-Land Disturbance,13804 SCENIC HWY 98,Clear house site,08/25/2022,02/25/2023
10140,ZLD22-000071,Zoned Land Disturbance,Zoned-Land Disturbance,9202 BAY VIEW DR,Bulkhead Repair,08/29/2022,02/28/2023
10148,ZLD22-000074,Zoned Land Disturbance,Zoned-Land Disturbance,9300 COUNTY RD 99,bulkhead repair and boat lift replacement,01/24/2023,07/24/2023
10183,ULD22-000122,Unzoned Land Disturbance,Unzoned Land Disturbance,4435 COUNTY RD 6,900 Square Foot Residence and RV Pads,11/01/2022,05/01/2023
10184,ULD22-000123,Unzoned Land Disturbance,Unzoned Land Disturbance,RABUN RD,NOVELIS GOLDENEYE,09/13/2022,03/13/2023
10191,ULD22-000124,Unzoned Land Disturbance,Unzoned Land Disturbance,12427 MEADOW RD,Addition and Remodel,09/20/2022,03/20/2023
10200,ULD22-000125,Unzoned Land Disturbance,Unzoned Land Disturbance,15434 DANNE RD,Clearing Lot for Future Home,10/21/2022,04/21/2023
10287,ZLD22-000083,Zoned Land Disturbance,Zoned-Land Disturbance,,Filling in easement/road with red dirt,10/20/2022,04/20/2023
10292,ZLD22-000084,Zoned Land Disturbance,Zoned-Land Disturbance,18305 SCENIC HWY 98,"Remove rotten lien too shed from rear of old store building. ( North side). Remove trees as marked, grind stumps or dig up stumps.",11/08/2022,05/08/2023
10380,ZLD22-000091,Zoned Land Disturbance,Zoned-Land Disturbance,,Clear land,11/16/2022,05/16/2023
10438,LD20-000003,Land Disturbance,Land Disturbance,14770 SCENIC HWY 98,Cleaning and light grading of property in preparation for my house to be built. The lot is level with the exceptions of a very few areas . I want to level it out and clear any small bushy brush. I will place hay bails in any areas where there might be any concerns of runoff.,11/20/2020,05/20/2021
10565,LD20-000008,Land Disturbance,Land Disturbance,10817 AL-180,"Filling, Grading, excavating to build a restaurant and parking lot",12/17/2020,06/17/2021
10923,ZLD23-000024,Zoned Land Disturbance,Zoned-Land Disturbance,COUNTY RD 32,Driveway upgrade,03/15/2023,09/15/2023
10935,ULD23-000019,Unzoned Land Disturbance,Unzoned Land Disturbance,28310 BEAU CHENE CT,Installing Inground Gunite Pool/A cartridge filter will be installed with no backwash.,03/13/2023,09/13/2023
10949,ULD23-000022,Unzoned Land Disturbance,Unzoned Land Disturbance,7474 COOPERS LANDING RD,Reinforcing existing Bulkhead,03/10/2023,09/10/2023
11015,ZLD23-000034,Zoned Land Disturbance,Zoned-Land Disturbance,11732 SAINT MICHAEL WAY,Grade and construct football field. Install new pipe and drainage structures. Seed and sod disturbed areas. Install field lighting. NO CONSTRUCTION OF BUILDINGS OR STADIUM IS PROPOSED AT THIS TIME.,04/19/2023,10/19/2023
11111,ULD23-000035,Unzoned Land Disturbance,Unzoned Land Disturbance,10118 COLEMAN LN,Residential Modification,05/02/2023,11/02/2023
11268,ULD23-000045,Unzoned Land Disturbance,Unzoned Land Disturbance,16862 DIBERVILLE LN,new construction,05/30/2023,11/30/2023
11379,ZLD23-000074,Zoned Land Disturbance,Zoned-Land Disturbance,31667 KRIEGER LN,Building a one acre pond for livestock and moving the dirt to build a pad for a future barn.,06/20/2023,12/20/2023
11463,ZLD23-000087,Zoned Land Disturbance,Zoned-Land Disturbance,15333 SCENIC HWY 98,"Repair, Replace, Excavate and Backfill Bulkhead",07/11/2023,01/11/2024
11526,ULD23-000073,Unzoned Land Disturbance,Unzoned Land Disturbance,15434 DANNE RD,Clearing addition,07/26/2023,01/26/2024
11686,ZLD22-000093,Zoned Land Disturbance,Zoned-Land Disturbance,9545 BAY RD,Do minor maintenance by adding sand to level some low spots,12/02/2022,06/02/2023
11693,ZLD22-000094,Zoned Land Disturbance,Zoned-Land Disturbance,1237 STATE HWY 180,Driveway,03/14/2023,09/14/2023
11734,ZLD22-000097,Zoned Land Disturbance,Zoned-Land Disturbance,33601 U S HWY 98,Site Work for Sunset Storage,12/15/2022,06/15/2023
11929,ULD23-000006,Unzoned Land Disturbance,Unzoned Land Disturbance,,Single family home,02/10/2023,08/10/2023
12071,ULD22-000093,Unzoned Land Disturbance,Unzoned Land Disturbance,17451 COUNTY RD 49,New construction of restaurant,07/21/2022,02/14/2024
12084,ZLD22-000058,Zoned Land Disturbance,Zoned-Land Disturbance,7358 KIVA WAY,"removing/replacing broken driveway concrete, repouring new concrete & regrading",08/30/2022,02/28/2023
12328,ZLD22-000081,Zoned Land Disturbance,Zoned-Land Disturbance,646 BONITA CT,Replace existing 237' seawall,09/30/2022,03/30/2023
12446,LD22-000051,Zoning - Land Disturbance,Land Disturbance,3242 SPANISH COVE DR,Land clearing for construction,03/18/2022,09/18/2022
12597,ULD22-000052,Unzoned Land Disturbance,Unzoned Land Disturbance,9731 CO RD 65,Horus Storage,04/27/2022,10/27/2022
12796,ZLD22-000035,Zoned Land Disturbance,Zoned-Land Disturbance,22373 CO RD 64,Grade a gravel drive to Northeast corner of property,03/09/2023,09/09/2023
12895,LD21-000118,Land Disturbance,Land Disturbance,4668 BAYOU CT,New construction,10/14/2021,04/14/2022
12919,LD21-000121,Land Disturbance,Land Disturbance,9545 BAY RD S,"place white sand, top soil, and sod and/or seed",10/15/2021,04/15/2022
13104,LD21-000168,Zoning - Land Disturbance,Land Disturbance,8831 BAPTIST CAMP RD,"building a contoured flower bed , Starting 8 inches off the ground to 36 inches off the ground. Roughly 120 feet long. Roughly 3 ft wide. This is going in front of a privacy fence.",12/09/2021,06/09/2022
13123,LD21-000171,Zoning - Land Disturbance,Land Disturbance,10225 BAYOU CIR,Moving 2 piles of dirt that exist on property into low areas and pulling back dirt from bulkhead the repair tie backs.,12/15/2021,07/19/2022
13143,LD21-000176,Zoning - Land Disturbance,Land Disturbance,0 SOUTH BREAKERS LN,"LEVELING GROUND TO GRADE, INSTALLING DRAIN PIPE",09/15/2022,03/15/2023
13266,LD22-000028,Zoning - Land Disturbance,Land Disturbance,17260 SCENIC HWY 98,Clear Lot,02/24/2022,08/24/2022
13643,LD21-000091,Land Disturbance,Land Disturbance,4437 ISLAND CT,clear property,09/01/2021,03/01/2022
13666,LD21-000094,Land Disturbance,Land Disturbance,17697 A SCENIC HWY 98,"To clean organics for new residence, including grubbing to prepare for new construction. Small tree removal in footprint of new home.",09/21/2021,03/21/2022
13725,LD21-000100,Land Disturbance,Land Disturbance,24297 CO RD 13,"Site grading, underground storm water system, road construction",11/19/2021,10/12/2023
13906,LD20-000009,Land Disturbance,Land Disturbance,10213 COUNTY RD 64,Retail Parking Lot,12/29/2020,06/29/2021
13985,LD21-000002,Land Disturbance,Land Disturbance,30852 Ono North LOOP,land clearing for future single family residence,01/14/2021,07/14/2021
14097,LD21-000006,Land Disturbance,Land Disturbance,36625 A STATE HWY 225,clear trees and underbrush for new Boat and RV storage,03/25/2021,09/25/2021
14189,LD21-000013,Land Disturbance,Land Disturbance,,Hurricane Sally uprooted many trees on my lot. I would like to bring in some sand/clay mixture to fill and level the large holes that resulted from tree roots being removed.,03/02/2021,09/02/2021
14216,LD21-000016,Land Disturbance,Land Disturbance,29431 STATE HWY 181,Filling existing pond,03/19/2021,09/19/2021
14272,LD21-000024,Land Disturbance,Land Disturbance,0 CO RD 99,"Fill dirt in revine, grading, removal of trees and debris. Neighbor is aware and pleased with this plan. My brother who is contractor in Florida will be doing the work.",04/12/2021,10/12/2021
14432,LD21-000039,Land Disturbance,Land Disturbance,30860 STATE HWY 181,additional lane in existing parking lot,06/22/2021,12/22/2021
14569,ZLD22-000099,Zoned Land Disturbance,Zoned-Land Disturbance,33188 MARLIN KEY RD,Installing boathouse,01/26/2023,07/26/2023
14633,ZLD23-000002,Zoned Land Disturbance,Zoned-Land Disturbance,5326 BEACH BLVD,Construction driveway,02/17/2023,08/17/2023
14664,ZLD23-000005,Zoned Land Disturbance,Zoned-Land Disturbance,21907 STATE HWY 181,Clearing,01/12/2023,07/12/2023
14732,ULD23-000007,Unzoned Land Disturbance,Unzoned Land Disturbance,11775 U S HWY 31,renovation-land disturbance,03/06/2023,08/09/2023
14757,ZLD23-000011,Zoned Land Disturbance,Zoned-Land Disturbance,25947 COUNTY RD 49,Vinyl liner swimming pool REMOVAL and FILL IN,02/07/2023,08/07/2023
14851,ZLD23-000027,Zoned Land Disturbance,Zoned-Land Disturbance,3951 CUTTY SARK COVE,removing concrete deck and replacing with paver deck,03/23/2023,09/22/2023
14915,ULD23-000029,Unzoned Land Disturbance,Unzoned Land Disturbance,15273 NANCE RD,L.A. Concrete Plant,05/18/2023,11/18/2023
14962,ZLD23-000035,Zoned Land Disturbance,Zoned-Land Disturbance,7058 WINDMERE PL,Partially fill in hole from broken drainge pipe,04/06/2023,10/06/2023
15012,ULD23-000034,Unzoned Land Disturbance,Unzoned Land Disturbance,21947 BENGSTON RD,residential dwelling,05/10/2023,11/10/2023
15270,ULD23-000051,Unzoned Land Disturbance,Unzoned Land Disturbance,13059 ETTA SMITH RD,Clearing and grading homesite for eventual construction,06/09/2023,12/09/2023
15371,ZLD23-000084,Zoned Land Disturbance,Zoned-Land Disturbance,33132 RIVER RD,add sand to my lot,07/11/2023,01/11/2024
15392,ZLD23-000089,Zoned Land Disturbance,Zoned-Land Disturbance,32235 RIVER RD,Excavation per COE Permit. The Permit is being transferred to Mr. Grinstead's name. See Receipt from COE.,07/20/2023,01/20/2024
15406,ZLD23-000092,Zoned Land Disturbance,Zoned-Land Disturbance,28160 COMSTOCK RD,Dig a retention pond to help alleviate flooding on property due to neighbors property drawing on our property,08/03/2023,02/03/2024
15516,ULD22-000095,Unzoned Land Disturbance,Unzoned Land Disturbance,12876 MARY ANN BEACH RD,Jeffrey,08/18/2022,02/11/2023
15565,ZLD22-000070,Zoned Land Disturbance,Zoned-Land Disturbance,8848 DOLPHIN LN,Clearing propose building site for residential house,09/14/2022,03/14/2023
15572,ZLD22-000073,Zoned Land Disturbance,Zoned-Land Disturbance,30757 PENINSULA DR,Repair seawall - requires backfill,09/13/2022,03/07/2023
15699,ZLD22-000087,Zoned Land Disturbance,Zoned-Land Disturbance,31995 SUNSHINE ESTATES DR,"Building a Boathouse and 300ft Walk Pier, and Dredging of boathouse area",10/19/2022,04/19/2023
15728,ULD22-000132,Unzoned Land Disturbance,Unzoned Land Disturbance,33331 JUNIPER RD,Raise / elevate house to meet flood zone requirements,10/25/2022,04/25/2023
15913,ULD22-000160,Unzoned Land Disturbance,Unzoned Land Disturbance,,"Utilities: Water, Sewer, Electric hook-up for RV/Camper (no construction involved)",12/21/2022,06/21/2023
16006,ZLD22-000024,Zoned-Land Disturbance,Zoned-Land Disturbance,13109 COUNTY RD 1,add top soil in yard,10/11/2022,04/11/2023
16033,ULD22-000066,Unzoned Land Disturbance,Unzoned Land Disturbance,16527 COUNTY RD 49,"Adding a 2,000 square foot workshop/Storage",07/18/2022,11/17/2022
16042,ZLD22-000028,Zoned-Land Disturbance,Zoned-Land Disturbance,9117 BAYVIEW DR,Pulled permit through CORPS to rebuild bulkhead and back fill after bulkhead rebuilt (NO RED CLAY),07/06/2022,12/28/2022
16072,ZLD22-000030,Zoned-Land Disturbance,Zoned-Land Disturbance,28974 ONO BLVD,constructing a 26x30 koi pond,02/06/2023,08/06/2023
16125,ULD22-000080,Unzoned Land Disturbance,Unzoned Land Disturbance,16086 KEENEY DR,Boathouse and Bulkhead Rebuild,07/02/2022,12/08/2022
16143,ZLD22-000040,Zoned Land Disturbance,Zoned-Land Disturbance,27237 COUNTY RD 20,RV and storage building,06/30/2022,12/08/2022
16294,ZLD22-000056,Zoned Land Disturbance,Zoned-Land Disturbance,7418 BROMLEY RD,Remove trees to visualize the building site,07/15/2022,01/11/2023
16324,ULD22-000094,Unzoned Land Disturbance,Unzoned Land Disturbance,BELIZE RIVER ST,clear lot of trees to open up for new residential construction,09/27/2022,03/27/2023
16504,LD21-000178,Zoning - Land Disturbance,Land Disturbance,0 RIVER RD,Site clearing,02/02/2022,08/02/2022
16555,LD22-000009,Zoning - Land Disturbance,Land Disturbance,21286 OLD BRADY RD,Leveling dirt mound and tree removal,02/03/2022,08/03/2022
16592,LD22-000011,Zoning - Land Disturbance,Land Disturbance,25211 STATE HWY 181,Grading and drainage for future site plan,02/11/2022,08/11/2022
16619,LD22-000021,Zoning - Land Disturbance,Land Disturbance,8551 BAY HARBOR RD,Moving dirt and remove trees,08/29/2022,06/15/2023
16623,LD22-000023,Zoning - Land Disturbance,Land Disturbance,CO RD 1,Lot clearing,12/01/2022,11/30/2023
16632,ULD22-000021,Unzoned Land Disturbance,Unzoned Land Disturbance,10193 ROSEWOOD LN,3514sqft Single Family Home,02/24/2022,08/24/2022
16645,LD22-000031,Zoning - Land Disturbance,Land Disturbance,,Land clearing in preparation for home construction,03/03/2022,09/03/2022
16664,LD22-000033,Zoning - Land Disturbance,Land Disturbance,8998 Lakeview Dr,"Construction of a 132' long by 5' wide pier 5' above the water of Old River. Construction of a covered boat shelter , 40' by 40' with a boat slip and lift. Hydraulic dredging of 551 cubic yards of sand from Old River.",02/18/2022,08/18/2022
16675,LD22-000040,Zoning - Land Disturbance,Land Disturbance,GULF VIEW DR,clean up vacant lot with additional Sally debris and add sand to level lot off making it safe and ready to possibly build on or sell in the future,10/05/2022,04/05/2023
16751,LD22-000057,Zoning - Land Disturbance,Land Disturbance,6544 SEA SHELL DR,Repair pilings,03/16/2022,09/16/2022
16809,ZLD22-000004,Zoned-Land Disturbance,Zoned-Land Disturbance,18760 SCENIC HWY 98,Install culvert in existing ditch at the road,05/24/2022,11/30/2023
16824,ULD22-000047,Unzoned Land Disturbance,Unzoned Land Disturbance,19450 KELLER RD,Land Disturbance Only,07/20/2022,01/20/2023
16997,LD21-000076,Land Disturbance,Land Disturbance,22702 MAIN ST,Install driveway and clear room for a future homesite,08/16/2021,02/16/2022
17020,LD21-000081,Land Disturbance,Land Disturbance,,Tree and shrub removal where the new driveway and residence will be on lot.,09/28/2021,03/28/2022
17218,LD21-000124,Land Disturbance,Land Disturbance,35194 BOYKIN BLVD,150 ft bulkhead,10/25/2021,04/25/2022
17259,LD21-000138,Land Disturbance,Land Disturbance,0 RIVER COVE DR,AFTER THE FACT PERMIT FOR COMPLETED WORK,05/18/2023,11/18/2023
17282,LD21-000149,Zoning - Land Disturbance,Land Disturbance,9949 STATE HWY 180,Dining Establishment,01/19/2022,07/19/2022
17415,LD20-000005,Land Disturbance,Land Disturbance,26090 DAWSON RD,Gravel parking lot. 200x 200 feet.,11/23/2020,11/23/2020
17762,LD21-000012,Land Disturbance,Land Disturbance,26170 RIFLEMAN RD,"Tree removal, grading, gravel driveway repair, retention pond replacement",03/18/2021,09/18/2021
17821,LD21-000021,Land Disturbance,Land Disturbance,0 SADDLEWOOD LN,Lot Clearing prior to building (mostly storm damage),03/23/2021,09/23/2021
17844,LD21-000026,Land Disturbance,Land Disturbance,30871 River Road Orange,Site Work for New Single Family Dwelling,03/23/2021,09/23/2021
18068,LD21-000042,Land Disturbance,Land Disturbance,0 CO RD 1,Clear and Haul Off Sapling Trees and Undergrowth by Kelley's Welding & Excavation Inc.,05/27/2021,11/27/2021
18074,LD21-000044,Land Disturbance,Land Disturbance,0 BAY VIEW DR,add a 75 foot by 88 by 2 feet retaining wall. Fill area with one foot of topsoil and grass seed. add approximately 2500 sq. ft. 4 inches thick gravel to right of boat ramp for turn around.,06/02/2021,12/02/2021
